landmark,count
94511,3
106978,3
166278,3
28891,3
95328,3
46557,3
4311,3
197163,3
91607,3
81597,3
192067,3
150534,3
187412,3
183318,3
95924,3
168989,3
164895,3
67426,3
58839,3
109027,3
29253,3
17479,3
202506,3
3150,3
115182,3
121325,3
71520,3
48216,3
174753,3
83047,3
25343,3
126066,3
113784,3
106384,3
176666,3
153757,3
116705,3
70782,3
71499,3
42907,3
49610,3
21590,3
178873,3
43463,3
13402,3
119910,3
186408,3
16298,3
176165,3
79536,3
76921,3
116398,3
195586,3
182532,3
193539,3
85461,3
49909,3
106149,3
144411,3
132125,3
110243,3
197693,3
133270,3
110428,3
200721,3
38429,3
27728,3
45007,3
4560,3
9993,3
3164,3
120262,3
150546,3
86520,3
160789,3
56053,3
134170,3
144413,3
130499,3
200439,3
60147,3
54337,3
198390,3
30990,3
60486,3
37961,3
27734,3
112074,3
1115,3
90478,3
157402,3
105181,3
101482,3
115414,3
83059,3
177940,3
32514,3
147515,3
189440,3
11802,3
177162,3
167623,3
161548,3
126498,3
97402,3
8110,3
155921,3
162066,3
137569,3
16857,3
257,3
12875,3
6734,3
132127,3
60897,3
2512,3
44106,3
57805,3
83645,3
150180,3
61300,3
86104,3
201359,3
121956,3
199308,3
196960,3
45818,3
8936,3
164912,3
169010,3
175157,3
179255,3
170353,3
68673,3
83016,3
113751,3
89570,3
183302,3
17125,3
46720,3
172422,3
107625,3
122354,3
72398,3
14453,3
57454,3
173066,3
176395,3
96962,3
81390,3
142363,3
136220,3
132126,3
90817,3
155401,3
185349,3
200885,3
1965,3
166588,3
126768,3
12140,3
67049,3
115177,3
132821,3
109675,3
141009,3
106981,3
81017,3
82282,3
66686,3
102768,3
94716,3
166922,3
128105,3
201781,3
588,3
58092,3
45335,3
11346,3
22162,3
23644,3
102470,3
39651,3
109666,3
30225,3
90623,3
35553,3
102309,3
72820,3
132119,3
98578,3
88568,3
53846,3
164872,3
78325,3
26131,3
186240,3
76501,3
146463,3
125422,3
125645,3
201786,3
47707,3
48207,3
50964,3
122531,3
79956,3
7253,3
8304,3
202933,3
79550,3
173480,3
73193,3
61546,3
37060,3
150559,3
142004,3
57800,3
58442,3
124972,3
15441,3
189101,3
3159,3
164871,3
187050,3
73990,3
197044,3
154015,3
135429,3
108525,3
81009,3
86280,3
74866,3
1482,3
70772,3
91258,3
83953,3
198434,3
155356,3
107204,3
106983,3
111321,3
70779,3
13033,3
68205,3
17943,3
158110,3
45157,3
135099,3
152592,3
158743,3
4102,3
155625,3
145812,3
96348,3
114336,3
167736,3
180268,3
82011,3
183699,3
121556,3
3163,3
133806,3
184713,3
117365,3
126055,3
13969,3
101483,3
141994,3
121463,3
154276,3
66682,3
61549,3
41723,3
87155,3
182042,3
128102,3
99432,3
82292,3
101481,3
154299,3
105579,3
39519,3
152250,3
72827,3
121113,3
181249,3
179613,3
174113,3
94818,3
180904,3
150544,3
160791,3
184091,3
26750,3
85694,3
19536,3
165770,3
67255,3
172708,3
5211,3
10358,3
117856,3
119907,3
88679,3
82431,3
131393,3
74449,3
13055,3
167698,3
101391,3
76090,3
168070,3
182947,3
33228,3
94293,3
40425,3
104082,3
188552,3
33838,3
113004,3
77445,3
100426,3
185444,3
184851,3
104520,3
142459,3
134271,3
124401,3
115719,3
143770,3
116802,3
64230,3
89108,3
155348,3
78559,3
160146,3
44074,3
186692,3
117767,3
128000,3
66265,3
155013,3
92466,3
86518,3
90419,3
61117,3
4217,3
84691,3
42676,3
99018,3
20593,3
90367,3
121537,3
34922,3
48170,3
173847,3
141836,3
180753,3
171829,3
19508,3
158391,3
150195,3
123360,3
61541,3
185447,3
172718,3
476,3
14811,3
18088,3
169071,3
4352,3
163201,3
77612,3
23604,3
201085,3
164125,3
153759,3
4216,3
55890,3
28788,3
178862,3
18547,3
44527,3
62931,3
7630,3
62039,3
132097,3
159556,3
37467,3
108370,3
22992,3
127461,3
6907,3
11720,3
2809,3
20118,3
43201,3
32964,3
59846,3
61893,3
182097,3
17481,3
186195,3
197051,3
94934,3
58461,3
129508,3
58460,3
15416,3
72184,3
13369,3
71492,3
159797,3
3134,3
21059,3
197727,3
96072,3
92884,3
153648,3
31302,3
102374,3
42478,3
68090,3
94027,3
99017,3
52692,3
124725,3
132096,3
146110,3
131769,3
158733,3
88560,3
14926,3
172100,3
168269,3
12879,3
17480,3
198595,3
120813,3
149661,3
94513,3
76281,3
184090,3
174761,3
117445,3
70683,3
102201,3
133821,3
24430,3
106299,3
148148,3
11324,3
38579,3
172426,3
55891,3
102434,3
57940,3
42865,3
130053,3
111631,3
105481,3
192896,3
99338,3
79963,3
77291,3
201374,3
87056,3
108581,3
74233,3
75865,3
149483,3
40413,3
13053,3
6488,3
113355,3
107533,3
191585,3
126451,3
172073,3
60903,3
34643,3
103434,3
192547,3
143704,3
26895,3
8952,3
54306,3
97842,3
120308,3
46126,3
23287,3
21554,3
17140,3
35010,3
155370,3
69103,3
200881,3
26447,3
196787,3
150641,3
98087,3
138363,3
32618,3
98074,3
84693,3
198337,3
125956,3
128007,3
58406,3
1697,3
29748,3
164237,3
167018,3
197053,3
154736,3
125218,3
55245,3
148595,3
145818,3
157745,3
131771,3
142462,3
107528,3
20224,3
129655,3
80923,3
190239,3
96339,3
26373,3
161576,3
47853,3
174472,3
7946,3
73975,3
33836,3
189842,3
81976,3
64229,3
190848,3
62180,3
9997,3
86265,3
169065,3
57793,3
194390,3
201817,3
111083,3
122522,3
109032,3
23280,3
12501,3
127459,3
82528,3
69180,3
142463,3
1859,3
192064,3
108617,3
106568,3
107535,3
22998,3
69682,3
64228,3
70681,3
31186,3
18699,3
37327,3
3906,3
32193,3
143358,3
192341,3
59339,3
43464,3
143418,3
77444,3
80998,3
145820,3
144778,3
88797,3
156676,3
133528,3
134153,3
92245,3
90196,3
24488,3
189460,3
147857,3
165276,3
137472,3
41698,3
135454,3
177969,3
21570,3
175922,3
169678,3
92891,3
13390,3
171828,3
56403,3
89783,3
161205,3
48223,3
91236,3
51513,3
95334,3
66040,3
87734,3
12222,3
130869,3
152578,3
141593,3
162822,3
61056,3
128120,3
142338,3
12767,3
8669,3
158730,3
47215,3
150542,3
149781,3
67829,3
29143,3
136781,3
27092,3
20947,3
30637,3
139955,3
81709,3
83922,3
25675,3
22482,3
144049,3
33225,3
64600,3
62553,3
59844,3
78945,3
2008,3
22441,3
6901,3
114586,3
109682,3
123594,3
182412,3
91245,3
171032,3
132827,3
92148,3
8945,3
146827,3
116663,3
119920,3
10992,3
105593,3
126878,3
113789,3
51948,3
134154,3
146444,3
183314,3
39654,3
37976,3
138680,3
166257,3
147856,3
29765,3
25671,3
3146,3
64596,3
67576,3
73400,3
132539,3
127604,3
192902,3
75858,3
83043,3
132938,3
59845,3
21571,3
2521,3
102890,3
11929,3
152252,3
106428,3
47709,3
110522,3
97382,3
92014,3
110573,3
126068,3
124021,3
10717,3
130166,3
16511,3
18558,3
13043,3
31191,3
156678,3
114671,3
96073,3
42632,3
26746,3
170661,3
119,3
135319,3
63106,3
61057,3
147816,3
25670,3
92775,3
85971,3
119267,3
152253,3
48212,3
183700,3
87732,3
154632,3
88561,3
151600,3
179220,3
98937,3
113133,3
86282,3
193565,3
105082,3
104937,3
163882,3
33875,3
167976,3
119928,3
44118,3
196176,3
120484,3
80996,3
97388,3
42506,3
168618,3
113278,3
38772,3
128672,3
164520,3
1694,3
117882,3
187043,3
77499,3
188291,3
129510,3
116574,3
65792,3
67841,3
176411,3
192082,3
117880,3
24006,3
51131,3
26049,3
150539,3
160780,3
171025,3
166931,3
74349,3
178572,3
195613,3
22272,3
101065,3
139008,3
124999,3
129093,3
129735,3
146111,3
48213,3
181958,3
188101,3
119411,3
125556,3
143420,3
151494,3
124798,3
17151,3
148492,3
36727,3
66041,3
164234,3
108024,3
184848,3
188806,3
141372,3
124400,3
182243,3
161846,3
188384,3
67052,3
157789,3
126624,3
78545,3
11331,3
1094,3
22993,3
40729,3
38833,3
63430,3
65479,3
2337,3
58458,3
60507,3
88111,3
159530,3
97385,3
130593,3
93291,3
100840,3
4218,3
11328,3
174479,3
37605,3
179218,3
179219,3
131152,3
13378,3
1092,3
45516,3
142728,3
57213,3
46162,3
102674,3
33876,3
35925,3
141397,3
38540,3
52317,3
42634,3
147232,3
10994,3
80995,3
8087,3
55056,3
75868,3
200444,3
202137,3
132101,3
160779,3
163538,3
160148,3
152591,3
159440,3
84325,3
123996,3
77447,3
4349,3
174493,3
133162,3
1147,3
60156,3
201758,3
33521,3
1478,3
166957,3
188820,3
160818,3
148532,3
154679,3
126017,3
130115,3
99404,3
23664,3
4835,3
105551,3
91216,3
106355,3
127711,3
74840,3
132909,3
156036,3
153987,3
110372,3
41265,3
121562,3
66652,3
45180,3
19570,3
149397,3
113366,3
42648,3
123974,3
107598,3
72385,3
34262,3
91222,3
67658,3
78940,3
54368,3
46855,3
40041,3
164530,3
44143,3
90183,3
46746,3
86081,3
159724,3
40831,3
173103,3
1676,3
140351,3
200460,3
198413,3
156189,3
170040,3
80988,3
18052,3
131746,3
200426,3
151444,3
38356,3
56423,3
17524,3
116779,3
65172,3
47568,3
162865,3
182968,3
21083,3
130862,3
87713,3
29279,3
139941,3
105058,3
52327,3
8643,3
148878,3
59031,3
100234,3
61636,3
160816,3
111207,3
186647,3
132486,3
120319,3
141664,3
31471,3
84027,3
170041,3
104328,3
170388,3
138300,3
3722,3
39113,3
194465,3
49469,3
166959,3
108223,3
72164,3
100854,3
98159,3
6738,3
113136,3
146490,3
136255,3
4691,3
10836,3
15809,3
26727,3
24678,3
68288,3
193215,3
110139,3
62563,3
79533,3
181662,3
116403,3
110684,3
40046,3
29811,3
187805,3
23670,3
21623,3
60989,3
177552,3
201756,3
189474,3
16985,3
181286,3
166166,3
74438,3
82533,3
80366,3
35570,3
113150,3
89181,3
23272,3
118452,3
44131,3
130738,3
30749,3
29816,3
96323,3
113255,3
144433,3
136245,3
154684,3
113728,3
153967,3
13029,3
101446,3
6880,3
100584,3
113364,3
106335,3
76882,3
36508,3
42649,3
56428,3
50837,3
19582,3
43484,3
88776,3
126801,3
56056,3
194939,3
110569,3
117469,3
142384,3
85949,3
156729,3
10004,3
12394,3
202149,3
202479,3
181663,3
198381,3
91225,3
22298,3
103126,3
72391,3
186071,3
64252,3
15474,3
3188,3
104226,3
28770,3
141289,3
174354,3
102381,3
195992,3
173459,3
134199,3
156328,3
143108,3
153012,3
175506,3
20100,3
81821,3
127061,3
13862,3
139661,3
11813,3
135563,3
133101,3
179246,3
142396,3
71576,3
115777,3
126020,3
94103,3
147841,3
149888,3
8934,3
91221,3
95319,3
169003,3
66649,3
112914,3
76892,3
36401,3
20577,3
113365,3
193039,3
92879,3
115184,3
122747,3
100442,3
76269,3
181282,3
135452,3
145806,3
132812,3
57813,3
78942,3
78454,3
191166,3
172727,3
121923,3
12751,3
26241,3
12137,3
86259,3
107596,3
158382,3
139091,3
87122,3
34938,3
130591,3
184021,3
174596,3
55408,3
26959,3
176543,3
29814,3
65785,3
192209,3
170394,3
201345,3
136910,3
134861,3
89557,3
189477,3
195622,3
184723,3
147855,3
129759,3
134753,3
171221,3
177577,3
134857,3
127256,3
157380,3
39629,3
157065,3
49862,3
124090,3
56005,3
131742,3
159112,3
127482,3
138437,3
176269,3
98804,3
123234,3
30542,3
14625,3
15488,3
194506,3
182919,3
81583,3
21645,3
49179,3
6437,3
90600,3
76962,3
36784,3
74915,3
72868,3
21644,3
141004,3
93861,3
594,3
86004,3
134341,3
22990,3
97958,3
49264,3
78584,3
87715,3
89762,3
92915,3
40602,3
59029,3
38783,3
54931,3
3720,3
108819,3
201959,3
109744,3
101556,3
18202,3
163210,3
168343,3
158920,3
112735,3
30492,3
196311,3
175312,3
188115,3
13016,3
102490,3
34640,3
91682,3
76257,3
182323,3
41673,3
161481,3
139165,3
23254,3
36881,3
52368,3
35992,3
31442,3
25297,3
91301,3
80088,3
8003,3
122034,3
160138,3
102070,3
118877,3
190873,3
135558,3
91624,3
136395,3
22515,3
65473,3
185555,3
49861,3
171226,3
19587,3
129532,3
83782,3
62938,3
9358,3
11407,3
197864,3
93673,3
127596,3
56467,3
190517,3
133203,3
66301,3
75574,3
24874,3
156875,3
180272,3
173267,3
87563,3
61077,3
97010,3
190411,3
9356,3
52369,3
35993,3
151246,3
25032,3
87202,3
161940,3
97806,3
107241,3
148919,3
105659,3
107708,3
155541,3
111806,3
43122,3
96060,3
184734,3
733,3
182918,3
7953,3
172683,3
43475,3
73767,3
122043,3
153280,3
128190,3
151919,3
102075,3
150729,3
63606,3
24914,3
59508,3
168626,3
168448,3
53363,3
39381,3
24790,3
66240,3
75814,3
147286,3
38035,3
50329,3
20820,3
64670,3
122545,3
28775,3
24534,3
144038,3
101552,3
41195,3
145239,3
144583,3
105651,3
46547,3
81449,3
1151,3
180274,3
113367,3
22145,3
126855,3
52700,3
72306,3
173893,3
143745,3
145792,3
29809,3
115198,3
25715,3
142949,3
96975,3
80502,3
26577,3
84681,3
28913,3
104949,3
190166,3
35985,3
184019,3
40083,3
181970,3
84463,3
76485,3
60573,3
134859,3
96745,3
138953,3
154826,3
163022,3
184392,3
31440,3
131113,3
61296,3
83115,3
105648,3
161830,3
155685,3
130236,3
114666,3
148683,3
15064,3
200715,3
159428,3
116610,3
185561,3
149185,3
218,3
162333,3
45769,3
31883,3
100025,3
33940,3
130742,3
62145,3
186652,3
135837,3
144025,3
106734,3
95402,3
5904,3
99508,3
101102,3
139309,3
190165,3
48276,3
89761,3
157533,3
195806,3
120914,3
63423,3
72444,3
24422,3
40081,3
35987,3
164246,3
161390,3
168340,3
171635,3
66722,3
171414,3
16234,3
87208,3
92228,3
88130,3
119992,3
176191,3
137745,3
194938,3
10587,3
167123,3
183929,3
191711,3
200424,3
121057,3
3857,3
198638,3
61554,3
125427,3
153988,3
21612,3
42098,3
81766,3
35576,3
98814,3
62199,3
34435,3
54003,3
43109,3
71523,3
193593,3
185405,3
181311,3
148917,3
9314,3
93258,3
38857,3
182242,3
141014,3
48607,3
19168,3
80361,3
36810,3
34763,3
111327,3
107229,3
4003,3
48240,3
69714,3
31849,3
145800,3
93887,3
156714,3
139317,3
103128,3
8778,3
47451,3
194606,3
34590,3
130732,3
184450,3
165293,3
44144,3
120489,3
77611,3
59987,3
53844,3
137897,3
143753,3
139349,3
45656,3
196625,3
28798,3
166967,3
72773,3
160420,3
1683,3
95304,3
16504,3
87116,3
103508,3
8308,3
139659,3
40411,3
42959,3
179910,3
1480,3
182679,3
103515,3
27748,3
202712,3
38528,3
6029,3
201736,3
169820,3
156710,3
105179,3
128997,3
112951,3
6252,3
147846,3
8097,3
178585,3
26052,3
169370,3
175167,3
90820,3
130973,3
28769,3
136915,3
119888,3
117843,3
128451,3
105561,3
168634,3
109663,3
106587,3
128087,3
123196,3
8041,3
82625,3
81589,3
120907,3
195639,3
123605,3
64983,3
45365,3
43318,3
174166,3
157845,3
78926,3
86723,3
61904,3
126037,3
125555,3
9324,3
199304,3
104096,3
13422,3
172733,3
168635,3
170682,3
191156,3
136235,3
146478,3
141996,3
195638,3
166968,3
188385,3
166303,3
68680,3
191544,3
69182,3
169015,3
747,3
47868,3
61330,3
119415,3
190152,3
112620,3
7626,3
148522,3
160812,3
25052,3
110122,3
191551,3
30936,3
12758,3
28889,3
137000,3
45821,3
65795,3
98941,3
83018,3
27366,3
36847,3
71350,3
130141,3
11769,3
51304,3
124584,3
30704,3
160813,3
112503,3
150023,3
147155,3
31854,3
21060,3
90620,3
86726,3
149563,3
60884,3
128996,3
42100,3
141367,3
170687,3
52345,3
50829,3
62590,3
164540,3
154666,3
153376,3
34437,3
185014,3
156320,3
193599,3
180916,3
137903,3
149282,3
78919,3
151331,3
87115,3
95311,3
107605,3
182101,3
50641,3
57236,3
159449,3
157400,3
141102,3
187448,3
78541,3
185747,3
115191,3
83778,3
47869,3
68677,3
121112,3
33530,3
174619,3
149211,3
155980,3
68078,3
115804,3
170525,3
74219,3
76266,3
136913,3
63411,3
59712,3
37624,3
88548,3
63377,3
196300,3
153489,3
15085,3
35294,3
159807,3
165571,3
45529,3
29412,3
138634,3
94457,3
33116,3
67664,3
43775,3
158374,3
186442,3
72768,3
188493,3
188209,3
89160,3
26370,3
145815,3
103505,3
113748,3
94477,3
96350,3
153584,3
7264,3
168633,3
160078,3
20231,3
101934,3
180616,3
50828,3
62589,3
177980,3
172420,3
60542,3
168322,3
61065,3
40583,3
134181,3
203070,3
173104,3
166585,3
114668,3
51317,3
47858,3
175140,3
55153,3
122548,3
37623,3
49269,3
53106,3
144439,3
33243,3
20358,3
81376,3
292,3
123981,3
155727,3
91229,3
51666,3
64250,3
147531,3
55760,3
89993,3
36730,3
27772,3
31870,3
102495,3
40604,3
42952,3
46973,3
15074,3
79366,3
197035,3
191535,3
94693,3
32893,3
113362,3
160830,3
56436,3
186421,3
153494,3
88781,3
171043,3
183337,3
185386,3
92528,3
94920,3
192210,3
76483,3
148536,3
158781,3
109054,3
101441,3
110266,3
141355,3
182178,3
121460,3
157731,3
80983,3
182975,3
149319,3
46182,3
197254,3
54378,3
1136,3
80364,3
104125,3
70121,3
77703,3
96970,3
187059,3
58104,3
139305,3
154139,3
173880,3
76271,3
160286,3
120500,3
162335,3
109633,3
70120,3
200719,3
85671,3
117837,3
35393,3
73601,3
41438,3
59705,3
8159,3
187989,3
189046,3
201030,3
53443,3
34941,3
7620,3
23279,3
19181,3
3189,3
5238,3
21630,3
132686,3
175136,3
137894,3
137262,3
133272,3
200431,3
131225,3
162877,3
168345,3
11914,3
45001,3
151333,3
13961,3
165727,3
189113,3
97373,3
93279,3
69711,3
191160,3
58478,3
79946,3
102079,3
6161,3
175835,3
197651,3
2067,3
188117,3
159500,3
163901,3
141845,3
103489,3
81415,3
178866,3
76886,3
145943,3
24012,3
180278,3
114488,3
194963,3
110024,3
102706,3
135213,3
136238,3
32414,3
41715,3
26269,3
168351,3
147495,3
149542,3
27370,3
164924,3
10978,3
93249,3
153636,3
65166,3
51966,3
128082,3
111706,3
125658,3
99420,3
25696,3
90827,3
39037,3
43131,3
40578,3
64627,3
114912,3
2381,3
34591,3
38014,3
178548,3
192561,3
11370,3
85058,3
188947,3
156711,3
138280,3
159526,3
36864,3
184853,3
180912,3
191893,3
144046,3
181648,3
92640,3
177213,3
39390,3
176665,3
47578,3
10696,3
142733,3
83011,3
53719,3
85688,3
75445,3
156324,3
21601,3
168477,3
27750,3
166430,3
182326,3
108438,3
184373,3
118440,3
121059,3
591,3
51547,3
84237,3
112729,3
110066,3
83014,3
76875,3
61452,3
109659,3
25698,3
92770,3
117471,3
9322,3
169870,3
115422,3
162848,3
86629,3
81990,3
191162,3
138284,3
136237,3
121565,3
114160,3
183350,3
94272,3
168350,3
173115,3
164252,3
56971,3
198271,3
130128,3
109658,3
127704,3
122704,3
175163,3
67833,3
43610,3
32693,3
136239,3
189489,3
193587,3
87873,3
184197,3
119286,3
177211,3
4204,3
153306,3
100585,3
136797,3
150913,3
102634,3
111707,3
80363,3
25697,3
19556,3
76033,3
188107,3
58481,3
53256,3
79657,3
33917,3
184227,3
96503,3
138285,3
93885,3
130552,3
191594,3
19506,3
117203,3
111672,3
26441,3
118762,3
22002,3
152990,3
133557,3
95897,3
42683,3
188848,3
168093,3
72749,3
87004,3
169974,3
143786,3
92325,3
50971,3
151974,3
52918,3
90912,3
162211,3
63153,3
65200,3
1711,3
89896,3
